plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [164183.40625  ],
       [164183.40625  ],
       [161547.53125  ],
       [159847.296875 ],
       [159525.34375  ],
       [159525.34375  ],
       [158750.140625 ],
       [158750.140625 ],
       [158750.140625 ],
       [158750.140625 ],
       [158691.546875 ],
       [158691.546875 ],
       [156055.671875 ],
       [156055.671875 ],
       [154266.875    ],
       [152925.046875 ],
       [152925.046875 ],
       [151131.21875  ],
       [151131.21875  ],
       [150591.328125 ],
       [150232.109375 ],
       [148349.171875 ],
       [148349.171875 ],
       [147202.359375 ],
       [146731.625    ],
       [145790.15625  ],
       [145790.15625  ],
       [145381.       ],
       [145381.       ],
       [141991.890625 ],
       [139751.546875 ],
       [139751.546875 ],
       [139751.546875 ],
       [137956.703125 ],
       [137956.703125 ],
       [137956.703125 ],
       [137956.703125 ],
       [137956.703125 ],
       [137956.703125 ],
       [137868.609375 ],
       [137868.609375 ],
       [133820.671875 ],
       [133820.671875 ],
       [133820.671875 ],
       [131467.375    ],
       [131467.375    ],
       [131467.375    ],
       [131467.375    ],
       [131305.875    ],
       [131305.875    ],
       [131305.875    ],
       [131305.890625 ],
       [131305.890625 ],
       [131305.890625 ],
       [131305.890625 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131202.234375 ],
       [131105.65625  ],
       [129672.890625 ],
       [129672.890625 ],
       [129672.890625 ],
       [129672.890625 ],
       [129672.890625 ],
       [129092.671875 ],
       [129092.671875 ],
       [129092.671875 ],
       [129092.671875 ],
       [129092.671875 ],
       [129092.671875 ],
       [129092.671875 ],
       [129092.671875 ],
       [129103.75     ],
       [129103.75     ],
       [127945.4921875]])]"
"[60, 90931.984375, 177306.140625, 91633.0859375, array([[177306.140625 ],
       [177306.140625 ],
       [172269.515625 ],
       [171488.328125 ],
       [169283.703125 ],
       [161935.78125  ],
       [161935.78125  ],
       [157364.03125  ],
       [152707.828125 ],
       [150061.3125   ],
       [144767.4375   ],
       [139119.203125 ],
       [139119.203125 ],
       [139119.203125 ],
       [139119.203125 ],
       [139119.203125 ],
       [139119.203125 ],
       [137957.609375 ],
       [133872.40625  ],
       [133238.34375  ],
       [133238.34375  ],
       [133238.34375  ],
       [133238.34375  ],
       [133083.484375 ],
       [132586.5625   ],
       [129705.25     ],
       [129705.25     ],
       [129705.25     ],
       [129705.25     ],
       [129094.296875 ],
       [129094.296875 ],
       [129094.296875 ],
       [129094.296875 ],
       [128397.0546875],
       [127570.2578125],
       [127570.2578125],
       [127570.2578125],
       [123224.4375   ],
       [123224.4375   ],
       [119676.4140625],
       [114806.515625 ],
       [110163.890625 ],
       [110163.890625 ],
       [106458.265625 ],
       [106458.265625 ],
       [101537.953125 ],
       [100718.5234375],
       [100456.4609375],
       [100456.4609375],
       [ 98476.671875 ],
       [ 98310.2890625],
       [ 98310.2890625],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 98220.953125 ],
       [ 96557.359375 ],
       [ 96557.359375 ],
       [ 96557.359375 ],
       [ 96557.359375 ],
       [ 96557.359375 ],
       [ 96451.2734375],
       [ 96451.2734375],
       [ 92995.3828125],
       [ 92995.3828125],
       [ 92995.3828125],
       [ 92995.3828125],
       [ 92995.3828125],
       [ 92995.3828125],
       [ 92995.3828125],
       [ 91914.6640625],
       [ 91914.65625  ],
       [ 91914.65625  ],
       [ 91914.65625  ],
       [ 91914.65625  ],
       [ 91914.65625  ],
       [ 91914.65625  ],
       [ 91914.65625  ],
       [ 91914.65625  ],
       [ 91921.1875   ],
       [ 91921.1875   ],
       [ 91921.1875   ],
       [ 91921.1875   ],
       [ 91921.1875   ],
       [ 91921.1875   ],
       [ 91901.09375  ],
       [ 91633.0859375],
       [ 91633.0859375],
       [ 91633.0859375],
       [ 91633.0859375],
       [ 91633.0859375],
       [ 91633.0859375],
       [ 91633.0859375],
       [ 91633.0859375]])]"
"[61, 132021.34375, 230708.484375, 136192.234375, array([[229511.546875],
       [215862.515625],
       [212420.859375],
       [201134.140625],
       [199615.28125 ],
       [197327.515625],
       [197327.515625],
       [197059.59375 ],
       [188403.28125 ],
       [183126.046875],
       [179370.578125],
       [179370.578125],
       [176243.546875],
       [174099.5     ],
       [174099.5     ],
       [174099.5     ],
       [174099.5     ],
       [174099.5     ],
       [169070.546875],
       [168493.5     ],
       [166526.1875  ],
       [166443.0625  ],
       [166443.0625  ],
       [166443.0625  ],
       [166245.734375],
       [166245.734375],
       [166245.734375],
       [166245.734375],
       [166245.734375],
       [166051.671875],
       [166051.671875],
       [166091.546875],
       [164075.453125],
       [164075.453125],
       [159161.625   ],
       [155181.6875  ],
       [155141.828125],
       [155141.828125],
       [150526.0625  ],
       [150378.0625  ],
       [150158.53125 ],
       [146853.0625  ],
       [146853.0625  ],
       [146691.5     ],
       [146691.5     ],
       [146687.78125 ],
       [139240.390625],
       [139082.09375 ],
       [139082.109375],
       [139082.109375],
       [139082.109375],
       [139082.109375],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138439.5625  ],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138433.828125],
       [138309.265625],
       [138309.265625],
       [138309.265625],
       [136433.140625],
       [136433.140625],
       [136433.140625],
       [136433.140625],
       [136197.171875],
       [136197.171875],
       [136192.234375],
       [136192.234375],
       [136192.234375],
       [136192.234375],
       [136192.234375]])]"
"[62, 195391.3125, 389311.90625, 183405.921875, array([[389311.90625 ],
       [373925.125   ],
       [369472.75    ],
       [328042.3125  ],
       [322377.3125  ],
       [322377.3125  ],
       [322377.3125  ],
       [315869.90625 ],
       [315658.84375 ],
       [295824.      ],
       [291245.875   ],
       [291245.875   ],
       [277283.      ],
       [274990.90625 ],
       [268898.8125  ],
       [256719.03125 ],
       [241087.171875],
       [241087.171875],
       [241087.171875],
       [214163.875   ],
       [214163.875   ],
       [214163.875   ],
       [214163.875   ],
       [214163.875   ],
       [214163.875   ],
       [211160.96875 ],
       [211160.96875 ],
       [210446.625   ],
       [210446.625   ],
       [210446.625   ],
       [210446.625   ],
       [205504.765625],
       [205504.765625],
       [205504.765625],
       [205504.765625],
       [204897.78125 ],
       [204222.53125 ],
       [204222.53125 ],
       [204222.53125 ],
       [204222.53125 ],
       [204034.921875],
       [204034.921875],
       [204034.921875],
       [204025.984375],
       [204025.984375],
       [203891.96875 ],
       [203436.9375  ],
       [202205.90625 ],
       [202205.90625 ],
       [202205.90625 ],
       [199234.84375 ],
       [198877.515625],
       [198877.515625],
       [198800.484375],
       [198800.484375],
       [198800.484375],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [189262.640625],
       [188571.734375],
       [188571.734375],
       [188571.734375],
       [188571.734375],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875],
       [183405.921875]])]"
"[63, 135052.3125, 288127.90625, 148966.078125, array([[274551.65625 ],
       [272540.09375 ],
       [261085.21875 ],
       [261085.21875 ],
       [250589.5625  ],
       [238521.78125 ],
       [236801.875   ],
       [235738.5     ],
       [227245.171875],
       [227245.171875],
       [218898.234375],
       [210953.421875],
       [205143.015625],
       [205143.015625],
       [202264.96875 ],
       [202200.734375],
       [202200.734375],
       [202200.734375],
       [186767.9375  ],
       [186724.859375],
       [186724.859375],
       [186726.4375  ],
       [181497.125   ],
       [181497.125   ],
       [178336.578125],
       [178336.578125],
       [178324.046875],
       [178324.046875],
       [178317.      ],
       [172432.203125],
       [172432.203125],
       [172432.203125],
       [172432.203125],
       [172432.203125],
       [172393.8125  ],
       [172393.8125  ],
       [172393.8125  ],
       [172393.8125  ],
       [171373.0625  ],
       [171373.0625  ],
       [169464.59375 ],
       [169464.59375 ],
       [169481.046875],
       [169481.046875],
       [167186.234375],
       [167186.234375],
       [167186.234375],
       [167186.234375],
       [167186.234375],
       [167169.78125 ],
       [167169.78125 ],
       [167169.78125 ],
       [167169.78125 ],
       [167169.78125 ],
       [167169.78125 ],
       [167169.78125 ],
       [167169.78125 ],
       [166337.25    ],
       [166337.25    ],
       [166337.25    ],
       [165231.078125],
       [165231.078125],
       [165231.078125],
       [165231.078125],
       [165231.0625  ],
       [165231.0625  ],
       [165231.0625  ],
       [165231.0625  ],
       [165231.0625  ],
       [165231.0625  ],
       [165231.0625  ],
       [165231.0625  ],
       [165031.78125 ],
       [165031.78125 ],
       [165031.78125 ],
       [165031.78125 ],
       [165031.78125 ],
       [164616.15625 ],
       [164616.15625 ],
       [164616.15625 ],
       [164616.15625 ],
       [161896.015625],
       [161895.21875 ],
       [161895.21875 ],
       [161896.796875],
       [161896.796875],
       [160866.734375],
       [160866.734375],
       [160866.734375],
       [160866.734375],
       [160866.734375],
       [160866.734375],
       [160865.171875],
       [155635.875   ],
       [155635.875   ],
       [155635.875   ],
       [155635.875   ],
       [152189.28125 ],
       [152189.28125 ],
       [148966.078125]])]"
"[64, 96288.2265625, 237056.9375, 121440.1015625, array([[233793.640625 ],
       [225503.9375   ],
       [220642.09375  ],
       [214383.09375  ],
       [205422.75     ],
       [200297.875    ],
       [197002.65625  ],
       [196332.375    ],
       [196332.375    ],
       [186710.875    ],
       [181531.03125  ],
       [172613.5      ],
       [172613.5      ],
       [172607.75     ],
       [170808.3125   ],
       [165628.484375 ],
       [160685.75     ],
       [160685.75     ],
       [160685.75     ],
       [157483.90625  ],
       [152847.34375  ],
       [152416.59375  ],
       [150030.859375 ],
       [149923.09375  ],
       [149923.09375  ],
       [149923.09375  ],
       [149923.09375  ],
       [149923.09375  ],
       [149923.09375  ],
       [149923.09375  ],
       [149923.09375  ],
       [149923.09375  ],
       [149583.125    ],
       [149466.21875  ],
       [149466.21875  ],
       [149441.28125  ],
       [149441.28125  ],
       [146311.78125  ],
       [146311.78125  ],
       [146311.78125  ],
       [146311.78125  ],
       [146311.78125  ],
       [146173.5      ],
       [146173.5      ],
       [146173.5      ],
       [146173.5      ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [144123.171875 ],
       [142451.28125  ],
       [142451.28125  ],
       [142451.28125  ],
       [142198.46875  ],
       [142198.46875  ],
       [142198.46875  ],
       [134860.5625   ],
       [134860.5625   ],
       [134860.5625   ],
       [134718.71875  ],
       [127906.2421875],
       [127906.2421875],
       [127906.2421875],
       [127906.2421875],
       [127906.2421875],
       [127906.2421875],
       [127906.2421875],
